"","database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","experiment","support_type","pubmed_id","type","score","disease_drug","paper_pubmedID"
"11907","tarbase","MIMAT0000528","mmu-miR-18a-5p","Erg28","58520","ENSMUSG00000021252","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"11908","tarbase","MIMAT0000528","mmu-miR-18a-5p","Naxe","246703","ENSMUSG00000028070","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"11909","tarbase","MIMAT0000528","mmu-miR-18a-5p","Tsc22d4","122152371","ENSMUSG00000029723","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11910","tarbase","MIMAT0000528","mmu-miR-18a-5p","Msmo1","66234","ENSMUSG00000031604","HITS-CLIP","negative","23142080,23597149,29167373","validated",NA,NA,NA
"11911","tarbase","MIMAT0000528","mmu-miR-18a-5p","Stard9","668880","ENSMUSG00000033705","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11912","tarbase","MIMAT0000528","mmu-miR-18a-5p","Tmem131l","229473","ENSMUSG00000033767","HITS-CLIP","negative","23142080,23142080,23597149","validated",NA,NA,NA
"11913","tarbase","MIMAT0000528","mmu-miR-18a-5p","Cavin3","109042","ENSMUSG00000037060","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"11914","tarbase","MIMAT0000528","mmu-miR-18a-5p","Babam2","107976","ENSMUSG00000052139","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"11915","tarbase","MIMAT0000528","mmu-miR-18a-5p","Aldh1a1","320092","ENSMUSG00000053279","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11916","tarbase","MIMAT0000528","mmu-miR-18a-5p","Smim10l2a","320237","ENSMUSG00000054850","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"11917","tarbase","MIMAT0000528","mmu-miR-18a-5p","Zfp729b","100416706","ENSMUSG00000058093","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"11918","tarbase","MIMAT0000528","mmu-miR-18a-5p","Pcdhgc3","93706","ENSMUSG00000102918","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11919","tarbase","MIMAT0000528","mmu-miR-18a-5p","Ifi206","102639543","ENSMUSG00000037849","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11920","tarbase","MIMAT0000670","mmu-miR-222-3p","Jarid2","16468","ENSMUSG00000038518","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11921","tarbase","MIMAT0000670","mmu-miR-222-3p","Rbl2","19651","ENSMUSG00000031666","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"11922","tarbase","MIMAT0000670","mmu-miR-222-3p","Maf","17132","ENSMUSG00000055435","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11923","tarbase","MIMAT0000670","mmu-miR-222-3p","Mylip","218203","ENSMUSG00000038175","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11924","tarbase","MIMAT0000670","mmu-miR-222-3p","Runx2","12393","ENSMUSG00000039153","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11925","tarbase","MIMAT0000670","mmu-miR-222-3p","Col3a1","12825","ENSMUSG00000026043","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"11926","tarbase","MIMAT0000670","mmu-miR-222-3p","Col1a1","12842","ENSMUSG00000001506","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11927","tarbase","MIMAT0000670","mmu-miR-222-3p","Cdk6","12571","ENSMUSG00000040274","HITS-CLIP","negative","25083871,26203562,29167373,31433990","validated",NA,NA,NA
"11928","tarbase","MIMAT0000670","mmu-miR-222-3p","Cxcl12","20315","ENSMUSG00000061353","HITS-CLIP","negative","23597149,23597149,25083871,25083871","validated",NA,NA,NA
"11929","tarbase","MIMAT0000670","mmu-miR-222-3p","Calm1","12313","ENSMUSG00000001175","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11930","tarbase","MIMAT0000670","mmu-miR-222-3p","Calm2","12314","ENSMUSG00000036438","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11931","tarbase","MIMAT0000670","mmu-miR-222-3p","Tcf7l2","21416","ENSMUSG00000024985","HITS-CLIP","negative","25083871,25083871,29167373,29167373","validated",NA,NA,NA
"11932","tarbase","MIMAT0000670","mmu-miR-222-3p","Pik3r1","18708","ENSMUSG00000041417","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11933","tarbase","MIMAT0000670","mmu-miR-222-3p","Abca1","11303","ENSMUSG00000015243","HITS-CLIP","negative","23597149,23597149,29167373,29167373","validated",NA,NA,NA
"11934","tarbase","MIMAT0000670","mmu-miR-222-3p","Acta1","11459","ENSMUSG00000031972","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11935","tarbase","MIMAT0000670","mmu-miR-222-3p","Adh5","11532","ENSMUSG00000028138","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"11936","tarbase","MIMAT0000670","mmu-miR-222-3p","Abcd1","11666","ENSMUSG00000031378","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"11937","tarbase","MIMAT0000670","mmu-miR-222-3p","Anp32a","11737","ENSMUSG00000032249","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11938","tarbase","MIMAT0000670","mmu-miR-222-3p","Ap3d1","11776","ENSMUSG00000020198","HITS-CLIP//qCLASH","negative","23597149,23597149,25083871,31393953","validated",NA,NA,NA
"11939","tarbase","MIMAT0000670","mmu-miR-222-3p","Aplp2","11804","ENSMUSG00000031996","HITS-CLIP","negative","23597149,25083871,25083871,25083871,29167373","validated",NA,NA,NA
"11940","tarbase","MIMAT0000670","mmu-miR-222-3p","Arnt","11863","ENSMUSG00000015522","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11941","tarbase","MIMAT0000670","mmu-miR-222-3p","Atp6v1b2","11966","ENSMUSG00000006273","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"11942","tarbase","MIMAT0000670","mmu-miR-222-3p","Atp7a","11977","ENSMUSG00000033792","HITS-CLIP","negative","23597149,29167373","validated",NA,NA,NA
"11943","tarbase","MIMAT0000670","mmu-miR-222-3p","Slc7a2","11988","ENSMUSG00000031596","HITS-CLIP","negative","23597149,25083871,25083871","validated",NA,NA,NA
"11944","tarbase","MIMAT0000670","mmu-miR-222-3p","Auh","11992","ENSMUSG00000021460","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11945","tarbase","MIMAT0000670","mmu-miR-222-3p","Bach1","12013","ENSMUSG00000025612","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"11946","tarbase","MIMAT0000670","mmu-miR-222-3p","Bckdha","12039","ENSMUSG00000060376","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11947","tarbase","MIMAT0000670","mmu-miR-222-3p","Bcl2l11","12125","ENSMUSG00000027381","HITS-CLIP//qCLASH","negative","25083871,25083871,29167373,31393953,31393953","validated",NA,NA,NA
"11948","tarbase","MIMAT0000670","mmu-miR-222-3p","Capn7","12339","ENSMUSG00000021893","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11949","tarbase","MIMAT0000670","mmu-miR-222-3p","Cat","12359","ENSMUSG00000027187","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11950","tarbase","MIMAT0000670","mmu-miR-222-3p","Ctnnb1","12387","ENSMUSG00000006932","HITS-CLIP","negative","23597149,25083871,29167373","validated",NA,NA,NA
"11951","tarbase","MIMAT0000670","mmu-miR-222-3p","Cd81","12520","ENSMUSG00000037706","HITS-CLIP","negative","23597149,25083871,29167373","validated",NA,NA,NA
"11952","tarbase","MIMAT0000670","mmu-miR-222-3p","Col12a1","12816","ENSMUSG00000032332","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11953","tarbase","MIMAT0000670","mmu-miR-222-3p","Col18a1","12822","ENSMUSG00000001435","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11954","tarbase","MIMAT0000670","mmu-miR-222-3p","Cox4i1","12857","ENSMUSG00000031818","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11955","tarbase","MIMAT0000670","mmu-miR-222-3p","Cplx2","12890","ENSMUSG00000025867","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11956","tarbase","MIMAT0000670","mmu-miR-222-3p","Dnajc5","13002","ENSMUSG00000000826","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11957","tarbase","MIMAT0000670","mmu-miR-222-3p","Ctbp1","13016","ENSMUSG00000037373","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11958","tarbase","MIMAT0000670","mmu-miR-222-3p","Ctsb","13030","ENSMUSG00000021939","HITS-CLIP","negative","23597149,25083871,29167373","validated",NA,NA,NA
"11959","tarbase","MIMAT0000670","mmu-miR-222-3p","Ctsl","13039","ENSMUSG00000021477","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11960","tarbase","MIMAT0000670","mmu-miR-222-3p","Eci1","13177","ENSMUSG00000024132","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11961","tarbase","MIMAT0000670","mmu-miR-222-3p","Ebf3","13593","ENSMUSG00000010476","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11962","tarbase","MIMAT0000670","mmu-miR-222-3p","Egfr","13649","ENSMUSG00000020122","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11963","tarbase","MIMAT0000670","mmu-miR-222-3p","Eif2ak3","13666","ENSMUSG00000031668","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11964","tarbase","MIMAT0000670","mmu-miR-222-3p","Epas1","13819","ENSMUSG00000024140","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11965","tarbase","MIMAT0000670","mmu-miR-222-3p","Stom","13830","ENSMUSG00000026880","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11966","tarbase","MIMAT0000670","mmu-miR-222-3p","Celf2","14007","ENSMUSG00000002107","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11967","tarbase","MIMAT0000670","mmu-miR-222-3p","Fmo5","14263","ENSMUSG00000028088","HITS-CLIP","negative","23597149,23597149","validated",NA,NA,NA
"11968","tarbase","MIMAT0000670","mmu-miR-222-3p","Fst","14313","ENSMUSG00000021765","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11969","tarbase","MIMAT0000670","mmu-miR-222-3p","Lancl1","14768","ENSMUSG00000026000","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11970","tarbase","MIMAT0000670","mmu-miR-222-3p","Hsd17b10","15108","ENSMUSG00000025260","HITS-CLIP","negative","23597149,23597149,25083871,29167373","validated",NA,NA,NA
"11971","tarbase","MIMAT0000670","mmu-miR-222-3p","Hp1bp3","15441","ENSMUSG00000028759","HITS-CLIP","negative","26203562","validated",NA,NA,NA
"11972","tarbase","MIMAT0000670","mmu-miR-222-3p","Eif2ak1","15467","ENSMUSG00000029613","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11973","tarbase","MIMAT0000670","mmu-miR-222-3p","Id2","15902","ENSMUSG00000020644","HITS-CLIP","negative","23597149,25083871,29167373","validated",NA,NA,NA
"11974","tarbase","MIMAT0000670","mmu-miR-222-3p","Igf1","16000","ENSMUSG00000020053","HITS-CLIP","negative","23597149,23597149,23597149,25083871,25083871,25083871,29167373","validated",NA,NA,NA
"11975","tarbase","MIMAT0000670","mmu-miR-222-3p","Igfbp5","16011","ENSMUSG00000026185","HITS-CLIP","negative","23597149,23597149","validated",NA,NA,NA
"11976","tarbase","MIMAT0000670","mmu-miR-222-3p","Incenp","16319","ENSMUSG00000024660","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11977","tarbase","MIMAT0000670","mmu-miR-222-3p","Itga6","16403","ENSMUSG00000027111","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11978","tarbase","MIMAT0000670","mmu-miR-222-3p","Kcnj2","16518","ENSMUSG00000041695","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"11979","tarbase","MIMAT0000670","mmu-miR-222-3p","Kif16b","16558","ENSMUSG00000038844","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11980","tarbase","MIMAT0000670","mmu-miR-222-3p","Lipa","16889","ENSMUSG00000024781","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11981","tarbase","MIMAT0000670","mmu-miR-222-3p","Lpl","16956","ENSMUSG00000015568","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11982","tarbase","MIMAT0000670","mmu-miR-222-3p","Man1a","17155","ENSMUSG00000003746","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11983","tarbase","MIMAT0000670","mmu-miR-222-3p","Mdh1","17449","ENSMUSG00000020321","HITS-CLIP//qCLASH","negative","23597149,31393953","validated",NA,NA,NA
"11984","tarbase","MIMAT0000670","mmu-miR-222-3p","Mrc1","17533","ENSMUSG00000026712","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11985","tarbase","MIMAT0000670","mmu-miR-222-3p","Myo6","17920","ENSMUSG00000033577","HITS-CLIP","negative","23597149,23597149","validated",NA,NA,NA
"11986","tarbase","MIMAT0000670","mmu-miR-222-3p","Nfia","18027","ENSMUSG00000028565","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"11987","tarbase","MIMAT0000670","mmu-miR-222-3p","Nid1","18073","ENSMUSG00000005397","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"11988","tarbase","MIMAT0000670","mmu-miR-222-3p","Nid2","18074","ENSMUSG00000021806","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11989","tarbase","MIMAT0000670","mmu-miR-222-3p","Npc1","18145","ENSMUSG00000024413","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11990","tarbase","MIMAT0000670","mmu-miR-222-3p","Nrp2","18187","ENSMUSG00000025969","HITS-CLIP","negative","25083871,29167373,29167373,29167373","validated",NA,NA,NA
"11991","tarbase","MIMAT0000670","mmu-miR-222-3p","Pak1","18479","ENSMUSG00000030774","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11992","tarbase","MIMAT0000670","mmu-miR-222-3p","Pam","18484","ENSMUSG00000026335","HITS-CLIP","negative","23597149,25083871,29167373,29167373","validated",NA,NA,NA
"11993","tarbase","MIMAT0000670","mmu-miR-222-3p","Igbp1","18518","ENSMUSG00000031221","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11994","tarbase","MIMAT0000670","mmu-miR-222-3p","Prkaca","18747","ENSMUSG00000005469","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"11995","tarbase","MIMAT0000670","mmu-miR-222-3p","Plod1","18822","ENSMUSG00000019055","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11996","tarbase","MIMAT0000670","mmu-miR-222-3p","Psap","19156","ENSMUSG00000004207","HITS-CLIP","negative","23597149,25083871,29167373","validated",NA,NA,NA
"11997","tarbase","MIMAT0000670","mmu-miR-222-3p","Sirpa","19261","ENSMUSG00000037902","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"11998","tarbase","MIMAT0000670","mmu-miR-222-3p","Ptprs","19280","ENSMUSG00000013236","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"11999","tarbase","MIMAT0000670","mmu-miR-222-3p","Rxra","20181","ENSMUSG00000015846","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12000","tarbase","MIMAT0000670","mmu-miR-222-3p","Scd1","20249","ENSMUSG00000037071","HITS-CLIP","negative","23597149,23597149,23597149,25083871","validated",NA,NA,NA
"12001","tarbase","MIMAT0000670","mmu-miR-222-3p","Scd2","20250","ENSMUSG00000025203","HITS-CLIP//qCLASH","negative","25083871,25083871,31393953,31393953,31393953","validated",NA,NA,NA
"12002","tarbase","MIMAT0000670","mmu-miR-222-3p","St8sia4","20452","ENSMUSG00000040710","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12003","tarbase","MIMAT0000670","mmu-miR-222-3p","Sntb2","20650","ENSMUSG00000041308","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12004","tarbase","MIMAT0000670","mmu-miR-222-3p","Srebf2","20788","ENSMUSG00000022463","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12005","tarbase","MIMAT0000670","mmu-miR-222-3p","Tef","21685","ENSMUSG00000022389","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12006","tarbase","MIMAT0000670","mmu-miR-222-3p","Tgfbi","21810","ENSMUSG00000035493","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12007","tarbase","MIMAT0000670","mmu-miR-222-3p","Tgfbr1","21812","ENSMUSG00000007613","HITS-CLIP","negative","25083871,25083871,25083871,25083871,25083871,29167373,29167373,29167373","validated",NA,NA,NA
"12008","tarbase","MIMAT0000670","mmu-miR-222-3p","Tlr4","21898","ENSMUSG00000039005","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"12009","tarbase","MIMAT0000670","mmu-miR-222-3p","Ik","24010","ENSMUSG00000024474","HITS-CLIP","negative","23597149,29167373","validated",NA,NA,NA
"12010","tarbase","MIMAT0000670","mmu-miR-222-3p","Map3k5","26408","ENSMUSG00000071369","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12011","tarbase","MIMAT0000670","mmu-miR-222-3p","B3galnt1","26879","ENSMUSG00000043300","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12012","tarbase","MIMAT0000670","mmu-miR-222-3p","Islr","26968","ENSMUSG00000037206","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12013","tarbase","MIMAT0000670","mmu-miR-222-3p","Reep3","28193","ENSMUSG00000019873","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12014","tarbase","MIMAT0000670","mmu-miR-222-3p","Ndrg3","29812","ENSMUSG00000027634","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12015","tarbase","MIMAT0000670","mmu-miR-222-3p","Zfp385a","29813","ENSMUSG00000000552","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12016","tarbase","MIMAT0000670","mmu-miR-222-3p","Fbxo8","50753","ENSMUSG00000038206","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12017","tarbase","MIMAT0000670","mmu-miR-222-3p","Tmx4","52837","ENSMUSG00000034723","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12018","tarbase","MIMAT0000670","mmu-miR-222-3p","Sdcbp","53378","ENSMUSG00000028249","HITS-CLIP","negative","23597149,25083871,29167373","validated",NA,NA,NA
"12019","tarbase","MIMAT0000670","mmu-miR-222-3p","Slc40a1","53945","ENSMUSG00000025993","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12020","tarbase","MIMAT0000670","mmu-miR-222-3p","Arl6ip1","54208","ENSMUSG00000030654","HITS-CLIP","negative","23597149,29167373","validated",NA,NA,NA
"12021","tarbase","MIMAT0000670","mmu-miR-222-3p","Atp6ap1","54411","ENSMUSG00000019087","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12022","tarbase","MIMAT0000670","mmu-miR-222-3p","Ak3","56248","ENSMUSG00000024782","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12023","tarbase","MIMAT0000670","mmu-miR-222-3p","B4galt6","56386","ENSMUSG00000056124","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12024","tarbase","MIMAT0000670","mmu-miR-222-3p","Adar","56417","ENSMUSG00000027951","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12025","tarbase","MIMAT0000670","mmu-miR-222-3p","Mtch1","56462","ENSMUSG00000024012","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12026","tarbase","MIMAT0000670","mmu-miR-222-3p","Sh3bgrl","56726","ENSMUSG00000031246","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12027","tarbase","MIMAT0000670","mmu-miR-222-3p","Igdcc4","56741","ENSMUSG00000032816","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"12028","tarbase","MIMAT0000670","mmu-miR-222-3p","Slc35b4","58246","ENSMUSG00000018999","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12029","tarbase","MIMAT0000670","mmu-miR-222-3p","Ndfip1","65113","ENSMUSG00000024425","HITS-CLIP","negative","23597149,29167373","validated",NA,NA,NA
"12030","tarbase","MIMAT0000670","mmu-miR-222-3p","Tomm6","66119","ENSMUSG00000033475","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12031","tarbase","MIMAT0000670","mmu-miR-222-3p","Bfar","67118","ENSMUSG00000022684","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12032","tarbase","MIMAT0000670","mmu-miR-222-3p","Dram2","67171","ENSMUSG00000027900","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"12033","tarbase","MIMAT0000670","mmu-miR-222-3p","Tbc1d20","67231","ENSMUSG00000027465","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12034","tarbase","MIMAT0000670","mmu-miR-222-3p","Mrfap1","67568","ENSMUSG00000055302","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12035","tarbase","MIMAT0000670","mmu-miR-222-3p","Dusp6","67603","ENSMUSG00000019960","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12036","tarbase","MIMAT0000670","mmu-miR-222-3p","Ube2r2","67615","ENSMUSG00000036241","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12037","tarbase","MIMAT0000670","mmu-miR-222-3p","Poldip2","67811","ENSMUSG00000001100","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12038","tarbase","MIMAT0000670","mmu-miR-222-3p","Paip2","67869","ENSMUSG00000037058","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12039","tarbase","MIMAT0000670","mmu-miR-222-3p","Gpr155","68526","ENSMUSG00000041762","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12040","tarbase","MIMAT0000670","mmu-miR-222-3p","Rere","68703","ENSMUSG00000039852","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12041","tarbase","MIMAT0000670","mmu-miR-222-3p","Tmem214","68796","ENSMUSG00000038828","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12042","tarbase","MIMAT0000670","mmu-miR-222-3p","Tmem127","69470","ENSMUSG00000034850","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12043","tarbase","MIMAT0000670","mmu-miR-222-3p","Pxdn","69675","ENSMUSG00000020674","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12044","tarbase","MIMAT0000670","mmu-miR-222-3p","Emc10","69683","ENSMUSG00000008140","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12045","tarbase","MIMAT0000670","mmu-miR-222-3p","Usp46","69727","ENSMUSG00000054814","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"12046","tarbase","MIMAT0000670","mmu-miR-222-3p","Tbc1d13","70296","ENSMUSG00000039678","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12047","tarbase","MIMAT0000670","mmu-miR-222-3p","Gcc2","70297","ENSMUSG00000038039","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12048","tarbase","MIMAT0000670","mmu-miR-222-3p","Tecpr1","70381","ENSMUSG00000066621","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12049","tarbase","MIMAT0000670","mmu-miR-222-3p","Atp6ap2","70495","ENSMUSG00000031007","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12050","tarbase","MIMAT0000670","mmu-miR-222-3p","Zfp597","71063","ENSMUSG00000039789","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12051","tarbase","MIMAT0000670","mmu-miR-222-3p","Ap2b1","71770","ENSMUSG00000035152","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12052","tarbase","MIMAT0000670","mmu-miR-222-3p","Dusp3","72349","ENSMUSG00000003518","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12053","tarbase","MIMAT0000670","mmu-miR-222-3p","Gpcpd1","74182","ENSMUSG00000027346","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12054","tarbase","MIMAT0000670","mmu-miR-222-3p","Acsl3","74205","ENSMUSG00000032883","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12055","tarbase","MIMAT0000670","mmu-miR-222-3p","Ubap2l","74383","ENSMUSG00000042520","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"12056","tarbase","MIMAT0000670","mmu-miR-222-3p","Ndufs7","75406","ENSMUSG00000020153","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12057","tarbase","MIMAT0000670","mmu-miR-222-3p","Zbtb4","75580","ENSMUSG00000018750","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"12058","tarbase","MIMAT0000670","mmu-miR-222-3p","Klhl24","75785","ENSMUSG00000062901","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12059","tarbase","MIMAT0000670","mmu-miR-222-3p","Slc25a12","78830","ENSMUSG00000027010","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12060","tarbase","MIMAT0000670","mmu-miR-222-3p","Igsf3","78908","ENSMUSG00000042035","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"12061","tarbase","MIMAT0000670","mmu-miR-222-3p","BC005537","79555","ENSMUSG00000019132","HITS-CLIP","negative","23597149,25083871,25083871,29167373","validated",NA,NA,NA
"12062","tarbase","MIMAT0000670","mmu-miR-222-3p","Tbl1xr1","81004","ENSMUSG00000027630","HITS-CLIP","negative","25083871,29167373,29167373","validated",NA,NA,NA
"12063","tarbase","MIMAT0000670","mmu-miR-222-3p","Smarcd2","83796","ENSMUSG00000078619","HITS-CLIP","negative","25083871,29167373","validated",NA,NA,NA
"12064","tarbase","MIMAT0000670","mmu-miR-222-3p","Tbc1d14","100855","ENSMUSG00000029192","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12065","tarbase","MIMAT0000670","mmu-miR-222-3p","Phkb","102093","ENSMUSG00000036879","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"12066","tarbase","MIMAT0000670","mmu-miR-222-3p","Wdr7","104082","ENSMUSG00000040560","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"12067","tarbase","MIMAT0000670","mmu-miR-222-3p","Acly","104112","ENSMUSG00000020917","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12068","tarbase","MIMAT0000670","mmu-miR-222-3p","Etv5","104156","ENSMUSG00000013089","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12069","tarbase","MIMAT0000670","mmu-miR-222-3p","Wwp1","107568","ENSMUSG00000041058","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12070","tarbase","MIMAT0000670","mmu-miR-222-3p","Pi4kb","107650","ENSMUSG00000038861","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12071","tarbase","MIMAT0000670","mmu-miR-222-3p","Sema3d","108151","ENSMUSG00000040254","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"12072","tarbase","MIMAT0000670","mmu-miR-222-3p","Pnrc1","108767","ENSMUSG00000040128","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"12073","tarbase","MIMAT0000670","mmu-miR-222-3p","Rap1a","109905","ENSMUSG00000068798","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12074","tarbase","MIMAT0000670","mmu-miR-222-3p","Elmo1","140580","ENSMUSG00000041112","HITS-CLIP","negative","29167373","validated",NA,NA,NA
"12075","tarbase","MIMAT0000670","mmu-miR-222-3p","Elovl6","170439","ENSMUSG00000041220","HITS-CLIP","negative","25083871","validated",NA,NA,NA
